,index,category,body,score,label,organization,summary
0,CMS-2010-0020-0002,Ambulatory Surgical Center,I am writing to encourage you to halt any cuts to the ASC payment list.  ASC's are very cost efficient and future cuts to the interventional pain procedures performed at ASC's will limit access to these procedures.,0.9987537264823914,NEGATIVE,['ASC'],"[{'summary_text': "" I am writing to encourage you to halt any cuts to the ASC payment list . Future cuts to interventional pain procedures performed at ASC's will limit access to these procedures . ASC's are very cost efficient and future cuts to pain-freezing procedures will also limit access .""}]"
102,CMS-2010-0020-0104,Individual,"I am a patient who relies on interventional pain management physicians for my care.  I am writing to you because of my grave concern for the future of patient access to this type of care.  Based on my knowledge of the planned reduction in reimbursement, it is my firmly held belief that, unless Congress takes action soon, seniors will lose access to interventional pain management. If past actions are any guide, it is certain that Medicaid and third party payors will follow Medicare, cutting their reimbursement for these valuable services as well. As a concerned patient, I write urging you to take steps to stop the pending physician reimbursement cuts and the devastating ASC cuts for interventional pain management procedures. I am exremely disapointed that Congress does not appear to be willing to take action prior to the holiday recess. This inaction could very well cause seniors to lose access to interventional pain management.  I understand that the physician payment fix should be for at least two years with a change in the law rather than yearly fix which will accumulate the cuts in the third year to 20% at one time. I also support modest cuts for Medicare Advantage Plan; however, we do not support complete elimination of Medicare Advantage Plans.This is especially true in Illinois as malpractice costs are rising for interventional pain management physicians.  Based on these statistics it is obvious that physicians will have an extremely difficult time continuing to practice and offer the care that they are currently. A second issue of concern relates to ambulatory surgery center payment cuts for interventional pain management procedures. This is one of the most effective locations for these procedures to be performed, along with physician offices. Since the Government has decided to reduce payments to offices and ASCs, we will be forced to return to the hospital setting.  This is, without a doubt, a less effective, more inefficient, and more expensive setting. It appears to be criminal to punish both of the most effective interventional pain management settings, namely the offices, and ASCs, with draconian cuts.  If this is allowed to stand, it will significantly affect our access to these valuable services which have significantly improved our quality of life.  Although we appreciate the bills introduced by Honorable Mike Crapo (R-ID) in the Senate and Honorable Kendrick Meek (D-17th Fl) and Wally Herger (R-2nd CA) in the House; these unfortunately will not fix the ASC issue for interventional pain management. They also would be extremely expensive and consequently, we request a temporary reprieve for interventional procedures performed in ASCs by a carve-out for 9 procedures which will cost $8 million in the year 2008 and a total of $34 million by 2010. Please act immediately, as these issues are extremely important to the American public, namely your voters. Im very much interested in hearing your response and hoping for your support on these important issues.  Once again, thank you for all your help.For more information visit  www.asipp.org   Print Name: _______________________________________________   Signature: _________________________________________________ Date: ________________  Email address: _____________________________________________",0.9866949319839478,NEGATIVE,"['Congress', 'ASC', 'Congress', 'Government']","[{'summary_text': ' A patient who relies on interventional pain management physicians for his care writes to Congress . ""I am writing to you because of my grave concern for the future of patient access to this type of care,"" he writes . He says unless Congress takes action soon, seniors will lose access to pain management .'}]"
103,CMS-2010-0020-0105,Individual,"I am a patient who relies on interventional pain management physicians for my care.  I am writing to you because of my grave concern for the future of patient access to this type of care.  Based on my knowledge of the planned reduction in reimbursement, it is my firmly held belief that, unless Congress takes action soon, seniors will lose access to interventional pain management. If past actions are any guide, it is certain that Medicaid and third party payors will follow Medicare, cutting their reimbursement for these valuable services as well. As a concerned patient, I write urging you to take steps to stop the pending physician reimbursement cuts and the devastating ASC cuts for interventional pain management procedures. I am exremely disapointed that Congress does not appear to be willing to take action prior to the holiday recess. This inaction could very well cause seniors to lose access to interventional pain management.  I understand that the physician payment fix should be for at least two years with a change in the law rather than yearly fix which will accumulate the cuts in the third year to 20% at one time. I also support modest cuts for Medicare Advantage Plan; however, we do not support complete elimination of Medicare Advantage Plans.This is especially true in Illinois as malpractice costs are rising for interventional pain management physicians.  Based on these statistics it is obvious that physicians will have an extremely difficult time continuing to practice and offer the care that they are currently. A second issue of concern relates to ambulatory surgery center payment cuts for interventional pain management procedures. This is one of the most effective locations for these procedures to be performed, along with physician offices. Since the Government has decided to reduce payments to offices and ASCs, we will be forced to return to the hospital setting.  This is, without a doubt, a less effective, more inefficient, and more expensive setting. It appears to be criminal to punish both of the most effective interventional pain management settings, namely the offices, and ASCs, with draconian cuts.  If this is allowed to stand, it will significantly affect our access to these valuable services which have significantly improved our quality of life.  Although we appreciate the bills introduced by Honorable Mike Crapo (R-ID) in the Senate and Honorable Kendrick Meek (D-17th Fl) and Wally Herger (R-2nd CA) in the House; these unfortunately will not fix the ASC issue for interventional pain management. They also would be extremely expensive and consequently, we request a temporary reprieve for interventional procedures performed in ASCs by a carve-out for 9 procedures which will cost $8 million in the year 2008 and a total of $34 million by 2010. Please act immediately, as these issues are extremely important to the American public, namely your voters. Im very much interested in hearing your response and hoping for your support on these important issues.  Once again, thank you for all your help.For more information visit  www.asipp.org   Print Name: _______________________________________________   Signature: _________________________________________________ Date: ________________  Email address: _____________________________________________",0.9866949319839478,NEGATIVE,"['Congress', 'ASC', 'Congress', 'Government']","[{'summary_text': ' A patient who relies on interventional pain management physicians for his care writes to Congress . ""I am writing to you because of my grave concern for the future of patient access to this type of care,"" he writes . He says unless Congress takes action soon, seniors will lose access to pain management .'}]"
104,CMS-2010-0020-0106,Individual,"I am a patient who relies on interventional pain management physicians for my care.  I am writing to you because of my grave concern for the future of patient access to this type of care.  Based on my knowledge of the planned reduction in reimbursement, it is my firmly held belief that, unless Congress takes action soon, seniors will lose access to interventional pain management. If past actions are any guide, it is certain that Medicaid and third party payors will follow Medicare, cutting their reimbursement for these valuable services as well. As a concerned patient, I write urging you to take steps to stop the pending physician reimbursement cuts and the devastating ASC cuts for interventional pain management procedures. I am exremely disapointed that Congress does not appear to be willing to take action prior to the holiday recess. This inaction could very well cause seniors to lose access to interventional pain management.  I understand that the physician payment fix should be for at least two years with a change in the law rather than yearly fix which will accumulate the cuts in the third year to 20% at one time. I also support modest cuts for Medicare Advantage Plan; however, we do not support complete elimination of Medicare Advantage Plans.This is especially true in Illinois as malpractice costs are rising for interventional pain management physicians.  Based on these statistics it is obvious that physicians will have an extremely difficult time continuing to practice and offer the care that they are currently. A second issue of concern relates to ambulatory surgery center payment cuts for interventional pain management procedures. This is one of the most effective locations for these procedures to be performed, along with physician offices. Since the Government has decided to reduce payments to offices and ASCs, we will be forced to return to the hospital setting.  This is, without a doubt, a less effective, more inefficient, and more expensive setting. It appears to be criminal to punish both of the most effective interventional pain management settings, namely the offices, and ASCs, with draconian cuts.  If this is allowed to stand, it will significantly affect our access to these valuable services which have significantly improved our quality of life.  Although we appreciate the bills introduced by Honorable Mike Crapo (R-ID) in the Senate and Honorable Kendrick Meek (D-17th Fl) and Wally Herger (R-2nd CA) in the House; these unfortunately will not fix the ASC issue for interventional pain management. They also would be extremely expensive and consequently, we request a temporary reprieve for interventional procedures performed in ASCs by a carve-out for 9 procedures which will cost $8 million in the year 2008 and a total of $34 million by 2010. Please act immediately, as these issues are extremely important to the American public, namely your voters. Im very much interested in hearing your response and hoping for your support on these important issues.  Once again, thank you for all your help.For more information visit  www.asipp.org   Print Name: _______________________________________________   Signature: _________________________________________________ Date: ________________  Email address: _____________________________________________",0.9866949319839478,NEGATIVE,"['Congress', 'ASC', 'Congress', 'Government']","[{'summary_text': ' A patient who relies on interventional pain management physicians for his care writes to Congress . ""I am writing to you because of my grave concern for the future of patient access to this type of care,"" he writes . He says unless Congress takes action soon, seniors will lose access to pain management .'}]"
105,CMS-2010-0020-0107,Individual,"I am a patient who relies on interventional pain management physicians for my care.  I am writing to you because of my grave concern for the future of patient access to this type of care.  Based on my knowledge of the planned reduction in reimbursement, it is my firmly held belief that, unless Congress takes action soon, seniors will lose access to interventional pain management. If past actions are any guide, it is certain that Medicaid and third party payors will follow Medicare, cutting their reimbursement for these valuable services as well. As a concerned patient, I write urging you to take steps to stop the pending physician reimbursement cuts and the devastating ASC cuts for interventional pain management procedures. I am exremely disapointed that Congress does not appear to be willing to take action prior to the holiday recess. This inaction could very well cause seniors to lose access to interventional pain management.  I understand that the physician payment fix should be for at least two years with a change in the law rather than yearly fix which will accumulate the cuts in the third year to 20% at one time. I also support modest cuts for Medicare Advantage Plan; however, we do not support complete elimination of Medicare Advantage Plans.This is especially true in Illinois as malpractice costs are rising for interventional pain management physicians.  Based on these statistics it is obvious that physicians will have an extremely difficult time continuing to practice and offer the care that they are currently. A second issue of concern relates to ambulatory surgery center payment cuts for interventional pain management procedures. This is one of the most effective locations for these procedures to be performed, along with physician offices. Since the Government has decided to reduce payments to offices and ASCs, we will be forced to return to the hospital setting.  This is, without a doubt, a less effective, more inefficient, and more expensive setting. It appears to be criminal to punish both of the most effective interventional pain management settings, namely the offices, and ASCs, with draconian cuts.  If this is allowed to stand, it will significantly affect our access to these valuable services which have significantly improved our quality of life.  Although we appreciate the bills introduced by Honorable Mike Crapo (R-ID) in the Senate and Honorable Kendrick Meek (D-17th Fl) and Wally Herger (R-2nd CA) in the House; these unfortunately will not fix the ASC issue for interventional pain management. They also would be extremely expensive and consequently, we request a temporary reprieve for interventional procedures performed in ASCs by a carve-out for 9 procedures which will cost $8 million in the year 2008 and a total of $34 million by 2010. Please act immediately, as these issues are extremely important to the American public, namely your voters. Im very much interested in hearing your response and hoping for your support on these important issues.  Once again, thank you for all your help.For more information visit  www.asipp.org   Print Name: _______________________________________________   Signature: _________________________________________________ Date: ________________  Email address: _____________________________________________",0.9866949319839478,NEGATIVE,"['Congress', 'ASC', 'Congress', 'Government']","[{'summary_text': ' A patient who relies on interventional pain management physicians for his care writes to Congress . ""I am writing to you because of my grave concern for the future of patient access to this type of care,"" he writes . He says unless Congress takes action soon, seniors will lose access to pain management .'}]"
106,CMS-2010-0020-0108,Individual,"I am a patient who relies on interventional pain management physicians for my care.  I am writing to you because of my grave concern for the future of patient access to this type of care.  Based on my knowledge of the planned reduction in reimbursement, it is my firmly held belief that, unless Congress takes action soon, seniors will lose access to interventional pain management. If past actions are any guide, it is certain that Medicaid and third party payors will follow Medicare, cutting their reimbursement for these valuable services as well. As a concerned patient, I write urging you to take steps to stop the pending physician reimbursement cuts and the devastating ASC cuts for interventional pain management procedures. I am exremely disapointed that Congress does not appear to be willing to take action prior to the holiday recess. This inaction could very well cause seniors to lose access to interventional pain management.  I understand that the physician payment fix should be for at least two years with a change in the law rather than yearly fix which will accumulate the cuts in the third year to 20% at one time. I also support modest cuts for Medicare Advantage Plan; however, we do not support complete elimination of Medicare Advantage Plans.This is especially true in Illinois as malpractice costs are rising for interventional pain management physicians.  Based on these statistics it is obvious that physicians will have an extremely difficult time continuing to practice and offer the care that they are currently. A second issue of concern relates to ambulatory surgery center payment cuts for interventional pain management procedures. This is one of the most effective locations for these procedures to be performed, along with physician offices. Since the Government has decided to reduce payments to offices and ASCs, we will be forced to return to the hospital setting.  This is, without a doubt, a less effective, more inefficient, and more expensive setting. It appears to be criminal to punish both of the most effective interventional pain management settings, namely the offices, and ASCs, with draconian cuts.  If this is allowed to stand, it will significantly affect our access to these valuable services which have significantly improved our quality of life.  Although we appreciate the bills introduced by Honorable Mike Crapo (R-ID) in the Senate and Honorable Kendrick Meek (D-17th Fl) and Wally Herger (R-2nd CA) in the House; these unfortunately will not fix the ASC issue for interventional pain management. They also would be extremely expensive and consequently, we request a temporary reprieve for interventional procedures performed in ASCs by a carve-out for 9 procedures which will cost $8 million in the year 2008 and a total of $34 million by 2010. Please act immediately, as these issues are extremely important to the American public, namely your voters. Im very much interested in hearing your response and hoping for your support on these important issues.  Once again, thank you for all your help.For more information visit  www.asipp.org   Print Name: _______________________________________________   Signature: _________________________________________________ Date: ________________  Email address: _____________________________________________",0.9866949319839478,NEGATIVE,"['Congress', 'ASC', 'Congress', 'Government']","[{'summary_text': ' A patient who relies on interventional pain management physicians for his care writes to Congress . ""I am writing to you because of my grave concern for the future of patient access to this type of care,"" he writes . He says unless Congress takes action soon, seniors will lose access to pain management .'}]"
107,CMS-2010-0020-0109,Individual,"I am a patient who relies on interventional pain management physicians for my care.  I am writing to you because of my grave concern for the future of patient access to this type of care.  Based on my knowledge of the planned reduction in reimbursement, it is my firmly held belief that, unless Congress takes action soon, seniors will lose access to interventional pain management. If past actions are any guide, it is certain that Medicaid and third party payors will follow Medicare, cutting their reimbursement for these valuable services as well. As a concerned patient, I write urging you to take steps to stop the pending physician reimbursement cuts and the devastating ASC cuts for interventional pain management procedures. I am exremely disapointed that Congress does not appear to be willing to take action prior to the holiday recess. This inaction could very well cause seniors to lose access to interventional pain management.  I understand that the physician payment fix should be for at least two years with a change in the law rather than yearly fix which will accumulate the cuts in the third year to 20% at one time. I also support modest cuts for Medicare Advantage Plan; however, we do not support complete elimination of Medicare Advantage Plans.This is especially true in Illinois as malpractice costs are rising for interventional pain management physicians.  Based on these statistics it is obvious that physicians will have an extremely difficult time continuing to practice and offer the care that they are currently. A second issue of concern relates to ambulatory surgery center payment cuts for interventional pain management procedures. This is one of the most effective locations for these procedures to be performed, along with physician offices. Since the Government has decided to reduce payments to offices and ASCs, we will be forced to return to the hospital setting.  This is, without a doubt, a less effective, more inefficient, and more expensive setting. It appears to be criminal to punish both of the most effective interventional pain management settings, namely the offices, and ASCs, with draconian cuts.  If this is allowed to stand, it will significantly affect our access to these valuable services which have significantly improved our quality of life.  Although we appreciate the bills introduced by Honorable Mike Crapo (R-ID) in the Senate and Honorable Kendrick Meek (D-17th Fl) and Wally Herger (R-2nd CA) in the House; these unfortunately will not fix the ASC issue for interventional pain management. They also would be extremely expensive and consequently, we request a temporary reprieve for interventional procedures performed in ASCs by a carve-out for 9 procedures which will cost $8 million in the year 2008 and a total of $34 million by 2010. Please act immediately, as these issues are extremely important to the American public, namely your voters. Im very much interested in hearing your response and hoping for your support on these important issues.  Once again, thank you for all your help.For more information visit  www.asipp.org   Print Name: _______________________________________________   Signature: _________________________________________________ Date: ________________  Email address: _____________________________________________",0.9866949319839478,NEGATIVE,"['Congress', 'ASC', 'Congress', 'Government']","[{'summary_text': ' A patient who relies on interventional pain management physicians for his care writes to Congress . ""I am writing to you because of my grave concern for the future of patient access to this type of care,"" he writes . He says unless Congress takes action soon, seniors will lose access to pain management .'}]"
108,CMS-2010-0020-0110,Individual,"I am a patient who relies on interventional pain management physicians for my care.  I am writing to you because of my grave concern for the future of patient access to this type of care.  Based on my knowledge of the planned reduction in reimbursement, it is my firmly held belief that, unless Congress takes action soon, seniors will lose access to interventional pain management. If past actions are any guide, it is certain that Medicaid and third party payors will follow Medicare, cutting their reimbursement for these valuable services as well. As a concerned patient, I write urging you to take steps to stop the pending physician reimbursement cuts and the devastating ASC cuts for interventional pain management procedures. I am exremely disapointed that Congress does not appear to be willing to take action prior to the holiday recess. This inaction could very well cause seniors to lose access to interventional pain management.  I understand that the physician payment fix should be for at least two years with a change in the law rather than yearly fix which will accumulate the cuts in the third year to 20% at one time. I also support modest cuts for Medicare Advantage Plan; however, we do not support complete elimination of Medicare Advantage Plans.This is especially true in Illinois as malpractice costs are rising for interventional pain management physicians.  Based on these statistics it is obvious that physicians will have an extremely difficult time continuing to practice and offer the care that they are currently. A second issue of concern relates to ambulatory surgery center payment cuts for interventional pain management procedures. This is one of the most effective locations for these procedures to be performed, along with physician offices. Since the Government has decided to reduce payments to offices and ASCs, we will be forced to return to the hospital setting.  This is, without a doubt, a less effective, more inefficient, and more expensive setting. It appears to be criminal to punish both of the most effective interventional pain management settings, namely the offices, and ASCs, with draconian cuts.  If this is allowed to stand, it will significantly affect our access to these valuable services which have significantly improved our quality of life.  Although we appreciate the bills introduced by Honorable Mike Crapo (R-ID) in the Senate and Honorable Kendrick Meek (D-17th Fl) and Wally Herger (R-2nd CA) in the House; these unfortunately will not fix the ASC issue for interventional pain management. They also would be extremely expensive and consequently, we request a temporary reprieve for interventional procedures performed in ASCs by a carve-out for 9 procedures which will cost $8 million in the year 2008 and a total of $34 million by 2010. Please act immediately, as these issues are extremely important to the American public, namely your voters. Im very much interested in hearing your response and hoping for your support on these important issues.  Once again, thank you for all your help.For more information visit  www.asipp.org   Print Name: _______________________________________________   Signature: _________________________________________________ Date: ________________  Email address: _____________________________________________",0.9866949319839478,NEGATIVE,"['Congress', 'ASC', 'Congress', 'Government']","[{'summary_text': ' A patient who relies on interventional pain management physicians for his care writes to Congress . ""I am writing to you because of my grave concern for the future of patient access to this type of care,"" he writes . He says unless Congress takes action soon, seniors will lose access to pain management .'}]"
109,CMS-2010-0020-0111,Local Government,See Attachment,0.8990480303764343,POSITIVE,,[{'summary_text': ' See Attachment for more detail . See the full article of this article at http://www.dailymailonline.com/news/suspect/article-news-news/storyline-storylines-tweeted-in-pictures-with-video.com .'}]
110,CMS-2010-0020-0112,Individual,"I am a patient who relies on interventional pain management physicians for my care.  I am writing to you because of my grave concern for the future of patient access to this type of care.  Based on my knowledge of the planned reduction in reimbursement, it is my firmly held belief that, unless Congress takes action soon, seniors will lose access to interventional pain management. If past actions are any guide, it is certain that Medicaid and third party payors will follow Medicare, cutting their reimbursement for these valuable services as well. As a concerned patient, I write urging you to take steps to stop the pending physician reimbursement cuts and the devastating ASC cuts for interventional pain management procedures. I am exremely disapointed that Congress does not appear to be willing to take action prior to the holiday recess. This inaction could very well cause seniors to lose access to interventional pain management.  I understand that the physician payment fix should be for at least two years with a change in the law rather than yearly fix which will accumulate the cuts in the third year to 20% at one time. I also support modest cuts for Medicare Advantage Plan; however, we do not support complete elimination of Medicare Advantage Plans.This is especially true in Illinois as malpractice costs are rising for interventional pain management physicians.  Based on these statistics it is obvious that physicians will have an extremely difficult time continuing to practice and offer the care that they are currently. A second issue of concern relates to ambulatory surgery center payment cuts for interventional pain management procedures. This is one of the most effective locations for these procedures to be performed, along with physician offices. Since the Government has decided to reduce payments to offices and ASCs, we will be forced to return to the hospital setting.  This is, without a doubt, a less effective, more inefficient, and more expensive setting. It appears to be criminal to punish both of the most effective interventional pain management settings, namely the offices, and ASCs, with draconian cuts.  If this is allowed to stand, it will significantly affect our access to these valuable services which have significantly improved our quality of life.  Although we appreciate the bills introduced by Honorable Mike Crapo (R-ID) in the Senate and Honorable Kendrick Meek (D-17th Fl) and Wally Herger (R-2nd CA) in the House; these unfortunately will not fix the ASC issue for interventional pain management. They also would be extremely expensive and consequently, we request a temporary reprieve for interventional procedures performed in ASCs by a carve-out for 9 procedures which will cost $8 million in the year 2008 and a total of $34 million by 2010. Please act immediately, as these issues are extremely important to the American public, namely your voters. Im very much interested in hearing your response and hoping for your support on these important issues.  Once again, thank you for all your help.For more information visit  www.asipp.org   Print Name: _______________________________________________   Signature: _________________________________________________  Email address: _____________________________________________",0.9866949319839478,NEGATIVE,"['Congress', 'ASC', 'Congress', 'Government']","[{'summary_text': ' A patient who relies on interventional pain management physicians for his care writes to Congress . ""I am writing to you because of my grave concern for the future of patient access to this type of care,"" he writes . He says unless Congress takes action soon, seniors will lose access to pain management .'}]"
111,CMS-2010-0020-0113,Nurse,"December 26, 2007 Mr. Kerry WeemsAdministratorCenters for Medicare and Medicaid ServicesDepartment of Health and Human ServicesAttention: MS-1392-FCHubert H. Humphrey Building, Room 445-G200 Independence Avenue, SWWashington, DC 20201 Re: MS-1392-FC Dear Mr. Weems: As a concerned interventional pain management nurse I would like to comment on multiple disparities which exist between ASC setting and HOPD setting. These disparities and the CMSs new proposals and classifications will hinder patient access.  I am concerned about status indicator for CPT Codes 72285 and 72295 and non-payable issue which is related to discography. CMS pays separately for radiology portion of discography when it is performed independently in the HOPD setting, however it does not pay separately for the very same service when it is performed independently in the ASC setting. It was our understanding that in spite of significant cuts for interventional pain management the whole purpose was to apply the standards uniformly but it does not seem so. Discography procedures have two components: an injection portion that is reported by either CPT Code 62290 (Injection procedure for discography, in lumbar spine) or CPT Cod 62291 (Injection procedure for discography in cervical or thoracic spine), and a radiology portion that is reported by either CPT Code 72285 (discography interpretation and supervision in cervical spine) or CPT Code 72295 (discography interpretation and supervision in lumbar spine). I believe that discography should be a separately payable service in the ASC as it is not treated as a surgical procedure eligible for separate payment under the payment system. This payment policy fails to recognize inequality between multiple settings and importance of these being done in an ASC setting. The second issue relates to the update to the conversion factor while ASCs are facing losses, hospitals will still have an upper hand with a better update factor. This should be changed where both update factors are the same. Thank you for the opportunity to comment on the Final Rule.  Sincerely,Kristine Lobotzke RN414-325-3701Greenfield WI 53221",0.9991253018379211,NEGATIVE,"['Centersfor', 'areand', 'dicaidServicesDepartmentofHealthandHumanServices', 'H.Humphrey', 'FC', 'AS', 'CMS', 'CMS', 'AS']","[{'summary_text': ' CMS pays separately for radiology portion of discography when it is performed independently in the HOPD setting, however it does not pay separately for the very same service . The second issue relates to the update to the conversion factor while ASCs are facing losses, hospitals will still have an upper hand with a better update factor. This should be changed where both update factors are the same .'}]"
112,CMS-2010-0020-0114,Individual,"I am a patient who relies on interventional pain management physicians for my care.  I am writing to you because of my grave concern for the future of patient access to this type of care.  Based on my knowledge of the planned reduction in reimbursement, it is my firmly held belief that, unless Congress takes action soon, seniors will lose access to interventional pain management. If past actions are any guide, it is certain that Medicaid and third party payors will follow Medicare, cutting their reimbursement for these valuable services as well. As a concerned patient, I write urging you to take steps to stop the pending physician reimbursement cuts and the devastating ASC cuts for interventional pain management procedures. I am exremely disapointed that Congress does not appear to be willing to take action prior to the holiday recess. This inaction could very well cause seniors to lose access to interventional pain management.  I understand that the physician payment fix should be for at least two years with a change in the law rather than yearly fix which will accumulate the cuts in the third year to 20% at one time. I also support modest cuts for Medicare Advantage Plan; however, we do not support complete elimination of Medicare Advantage Plans.This is especially true in Illinois as malpractice costs are rising for interventional pain management physicians.  Based on these statistics it is obvious that physicians will have an extremely difficult time continuing to practice and offer the care that they are currently. A second issue of concern relates to ambulatory surgery center payment cuts for interventional pain management procedures. This is one of the most effective locations for these procedures to be performed, along with physician offices. Since the Government has decided to reduce payments to offices and ASCs, we will be forced to return to the hospital setting.  This is, without a doubt, a less effective, more inefficient, and more expensive setting. It appears to be criminal to punish both of the most effective interventional pain management settings, namely the offices, and ASCs, with draconian cuts.  If this is allowed to stand, it will significantly affect our access to these valuable services which have significantly improved our quality of life.  Although we appreciate the bills introduced by Honorable Mike Crapo (R-ID) in the Senate and Honorable Kendrick Meek (D-17th Fl) and Wally Herger (R-2nd CA) in the House; these unfortunately will not fix the ASC issue for interventional pain management. They also would be extremely expensive and consequently, we request a temporary reprieve for interventional procedures performed in ASCs by a carve-out for 9 procedures which will cost $8 million in the year 2008 and a total of $34 million by 2010. Please act immediately, as these issues are extremely important to the American public, namely your voters. Im very much interested in hearing your response and hoping for your support on these important issues.  Once again, thank you for all your help.For more information visit  www.asipp.org   Print Name: _______________________________________________   Signature: _________________________________________________    Email address: _____________________________________________",0.9866949319839478,NEGATIVE,"['Congress', 'ASC', 'Congress', 'Government']","[{'summary_text': ' A patient who relies on interventional pain management physicians for his care writes to Congress . ""I am writing to you because of my grave concern for the future of patient access to this type of care,"" he writes . He says unless Congress takes action soon, seniors will lose access to pain management .'}]"
113,CMS-2010-0020-0115,Individual,"I am a patient who relies on interventional pain management physicians for my care.  I am writing to you because of my grave concern for the future of patient access to this type of care.  Based on my knowledge of the planned reduction in reimbursement, it is my firmly held belief that, unless Congress takes action soon, seniors will lose access to interventional pain management. If past actions are any guide, it is certain that Medicaid and third party payors will follow Medicare, cutting their reimbursement for these valuable services as well. As a concerned patient, I write urging you to take steps to stop the pending physician reimbursement cuts and the devastating ASC cuts for interventional pain management procedures. I am exremely disapointed that Congress does not appear to be willing to take action prior to the holiday recess. This inaction could very well cause seniors to lose access to interventional pain management.  I understand that the physician payment fix should be for at least two years with a change in the law rather than yearly fix which will accumulate the cuts in the third year to 20% at one time. I also support modest cuts for Medicare Advantage Plan; however, we do not support complete elimination of Medicare Advantage Plans.This is especially true in Illinois as malpractice costs are rising for interventional pain management physicians.  Based on these statistics it is obvious that physicians will have an extremely difficult time continuing to practice and offer the care that they are currently. A second issue of concern relates to ambulatory surgery center payment cuts for interventional pain management procedures. This is one of the most effective locations for these procedures to be performed, along with physician offices. Since the Government has decided to reduce payments to offices and ASCs, we will be forced to return to the hospital setting.  This is, without a doubt, a less effective, more inefficient, and more expensive setting. It appears to be criminal to punish both of the most effective interventional pain management settings, namely the offices, and ASCs, with draconian cuts.  If this is allowed to stand, it will significantly affect our access to these valuable services which have significantly improved our quality of life.  Although we appreciate the bills introduced by Honorable Mike Crapo (R-ID) in the Senate and Honorable Kendrick Meek (D-17th Fl) and Wally Herger (R-2nd CA) in the House; these unfortunately will not fix the ASC issue for interventional pain management. They also would be extremely expensive and consequently, we request a temporary reprieve for interventional procedures performed in ASCs by a carve-out for 9 procedures which will cost $8 million in the year 2008 and a total of $34 million by 2010. Please act immediately, as these issues are extremely important to the American public, namely your voters. Im very much interested in hearing your response and hoping for your support on these important issues.  Once again, thank you for all your help.For more information visit  www.asipp.org   Print Name: _______________________________________________   Signature: _________________________________________________    Email address: _____________________________________________",0.9866949319839478,NEGATIVE,"['Congress', 'ASC', 'Congress', 'Government']","[{'summary_text': ' A patient who relies on interventional pain management physicians for his care writes to Congress . ""I am writing to you because of my grave concern for the future of patient access to this type of care,"" he writes . He says unless Congress takes action soon, seniors will lose access to pain management .'}]"
114,CMS-2010-0020-0116,Individual,"I am a patient who relies on interventional pain management physicians for my care.  I am writing to you because of my grave concern for the future of patient access to this type of care.  Based on my knowledge of the planned reduction in reimbursement, it is my firmly held belief that, unless Congress takes action soon, seniors will lose access to interventional pain management. If past actions are any guide, it is certain that Medicaid and third party payors will follow Medicare, cutting their reimbursement for these valuable services as well. As a concerned patient, I write urging you to take steps to stop the pending physician reimbursement cuts and the devastating ASC cuts for interventional pain management procedures. I am exremely disapointed that Congress does not appear to be willing to take action prior to the holiday recess. This inaction could very well cause seniors to lose access to interventional pain management.  I understand that the physician payment fix should be for at least two years with a change in the law rather than yearly fix which will accumulate the cuts in the third year to 20% at one time. I also support modest cuts for Medicare Advantage Plan; however, we do not support complete elimination of Medicare Advantage Plans.This is especially true in Illinois as malpractice costs are rising for interventional pain management physicians.  Based on these statistics it is obvious that physicians will have an extremely difficult time continuing to practice and offer the care that they are currently. A second issue of concern relates to ambulatory surgery center payment cuts for interventional pain management procedures. This is one of the most effective locations for these procedures to be performed, along with physician offices. Since the Government has decided to reduce payments to offices and ASCs, we will be forced to return to the hospital setting.  This is, without a doubt, a less effective, more inefficient, and more expensive setting. It appears to be criminal to punish both of the most effective interventional pain management settings, namely the offices, and ASCs, with draconian cuts.  If this is allowed to stand, it will significantly affect our access to these valuable services which have significantly improved our quality of life.  Although we appreciate the bills introduced by Honorable Mike Crapo (R-ID) in the Senate and Honorable Kendrick Meek (D-17th Fl) and Wally Herger (R-2nd CA) in the House; these unfortunately will not fix the ASC issue for interventional pain management. They also would be extremely expensive and consequently, we request a temporary reprieve for interventional procedures performed in ASCs by a carve-out for 9 procedures which will cost $8 million in the year 2008 and a total of $34 million by 2010. Please act immediately, as these issues are extremely important to the American public, namely your voters. Im very much interested in hearing your response and hoping for your support on these important issues.  Once again, thank you for all your help.For more information visit  www.asipp.org   Print Name: _______________________________________________   Signature: _________________________________________________    Email address: _____________________________________________",0.9866949319839478,NEGATIVE,"['Congress', 'ASC', 'Congress', 'Government']","[{'summary_text': ' A patient who relies on interventional pain management physicians for his care writes to Congress . ""I am writing to you because of my grave concern for the future of patient access to this type of care,"" he writes . He says unless Congress takes action soon, seniors will lose access to pain management .'}]"
